AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,household_key
65+,Married,35-49K,Homeowner,2 Adults No Kids,2,1
45-54,Married,50-74K,Homeowner,2 Adults No Kids,2,7
25-34,Single,25-34K,Unknown,2 Adults Kids,3,8
25-34,Single,75-99K,Homeowner,2 Adults Kids,4,13
45-54,Unknown,50-74K,Homeowner,Single Female,1,16
65+,Unknown,Under 15K,Homeowner,2 Adults No Kids,2,17
45-54,Married,100-124K,Homeowner,2 Adults No Kids,2,18
35-44,Unknown,15-24K,Unknown,Single Female,1,19
25-34,Married,75-99K,Renter,2 Adults No Kids,2,20
45-54,Married,75-99K,Homeowner,2 Adults No Kids,2,22
35-44,Single,50-74K,Unknown,Unknown,1,25
45-54,Single,25-34K,Probable Renter,Single Female,1,27
35-44,Unknown,35-49K,Homeowner,2 Adults No Kids,2,31
35-44,Married,125-149K,Homeowner,2 Adults No Kids,2,39
45-54,Single,Under 15K,Homeowner,2 Adults No Kids,2,40
65+,Single,50-74K,Unknown,Single Male,1,42
35-44,Unknown,15-24K,Homeowner,2 Adults Kids,5+,43
45-54,Married,150-174K,Homeowner,2 Adults Kids,5+,46
19-24,Single,35-49K,Homeowner,2 Adults No Kids,2,48
35-44,Married,35-49K,Homeowner,2 Adults No Kids,2,49
45-54,Unknown,50-74K,Homeowner,2 Adults No Kids,2,52
65+,Married,35-49K,Homeowner,2 Adults No Kids,2,55
55-64,Married,100-124K,Homeowner,2 Adults Kids,4,56
45-54,Unknown,35-49K,Homeowner,2 Adults No Kids,2,57
25-34,Married,150-174K,Homeowner,2 Adults Kids,4,58
45-54,Married,Under 15K,Homeowner,2 Adults Kids,5+,67
35-44,Married,25-34K,Homeowner,Single Female,2,71
65+,Married,15-24K,Homeowner,2 Adults No Kids,2,74
35-44,Married,100-124K,Homeowner,2 Adults Kids,5+,77
55-64,Single,25-34K,Unknown,Single Male,1,78
45-54,Single,50-74K,Homeowner,2 Adults No Kids,2,80
25-34,Single,35-49K,Unknown,Single Male,1,85
65+,Unknown,35-49K,Homeowner,Single Male,1,86
45-54,Single,75-99K,Unknown,Single Female,1,97
35-44,Single,35-49K,Unknown,1 Adult Kids,2,98
45-54,Married,Under 15K,Homeowner,2 Adults Kids,4,101
35-44,Married,35-49K,Homeowner,2 Adults Kids,5+,104
25-34,Unknown,Under 15K,Homeowner,1 Adult Kids,3,105
25-34,Married,15-24K,Homeowner,Single Female,2,109
25-34,Single,35-49K,Homeowner,Single Female,1,110
35-44,Married,125-149K,Homeowner,2 Adults Kids,4,113
25-34,Single,35-49K,Homeowner,2 Adults No Kids,2,114
65+,Unknown,35-49K,Probable Owner,2 Adults No Kids,2,117
45-54,Unknown,35-49K,Homeowner,Single Female,1,118
45-54,Single,125-149K,Unknown,Single Male,1,119
45-54,Single,25-34K,Unknown,2 Adults Kids,3,121
45-54,Unknown,35-49K,Homeowner,2 Adults No Kids,2,123
45-54,Single,25-34K,Unknown,Single Female,1,127
45-54,Single,50-74K,Unknown,2 Adults No Kids,2,131
45-54,Married,Under 15K,Homeowner,Single Male,2,133
55-64,Married,25-34K,Homeowner,Single Female,2,134
45-54,Single,50-74K,Unknown,Unknown,1,136
35-44,Unknown,75-99K,Homeowner,Single Male,1,139
45-54,Single,35-49K,Homeowner,2 Adults No Kids,2,149
35-44,Unknown,50-74K,Homeowner,2 Adults Kids,3,155
19-24,Single,15-24K,Homeowner,2 Adults No Kids,2,157
45-54,Single,50-74K,Homeowner,Unknown,1,158
45-54,Single,Under 15K,Homeowner,2 Adults No Kids,2,159
19-24,Married,75-99K,Unknown,2 Adults Kids,3,161
45-54,Single,35-49K,Unknown,2 Adults No Kids,2,164
55-64,Married,35-49K,Homeowner,2 Adults No Kids,2,165
25-34,Married,50-74K,Homeowner,2 Adults Kids,3,166
25-34,Married,100-124K,Homeowner,2 Adults Kids,4,170
25-34,Married,25-34K,Homeowner,1 Adult Kids,5+,178
45-54,Single,25-34K,Unknown,Single Male,1,184
45-54,Married,35-49K,Homeowner,Single Male,2,192
45-54,Married,75-99K,Homeowner,2 Adults No Kids,2,193
35-44,Married,Under 15K,Homeowner,2 Adults Kids,3,198
45-54,Married,15-24K,Homeowner,2 Adults Kids,5+,201
45-54,Single,50-74K,Homeowner,2 Adults No Kids,2,208
45-54,Single,25-34K,Homeowner,2 Adults Kids,3,209
65+,Married,35-49K,Homeowner,Single Female,2,211
